temperature,lowerCI,upperCI,lowerQ,upperQ,mean,median,trait
0,0,0,0,0,0,0,EFGC
0.1,0,0,0,0,8.874057871373424e-4,0,EFGC
0.2,0,0,0,0,0.003955263781809834,0,EFGC
0.3,0,0,0,0,0.008761032118222318,0,EFGC
0.4,0,0,0,0,0.015374920565958898,0,EFGC
0.5,0,0,0,0,0.023822818114639252,0,EFGC
0.6,0,0,0,0,0.03424859617620383,0,EFGC
0.7,0,0,0,0,0.04655543377619277,0,EFGC
0.8,0,0.16787957157404698,0,0,0.06084502481338202,0,EFGC
0.9,0,0.7797930763019383,0,0,0.0769298446890852,0,EFGC
1,0,1.3774821079762753,0,0,0.0950625030677018,0,EFGC
1.1,0,1.9964252182790432,0,0,0.11500488108186824,0,EFGC
1.2,0,2.537651236364899,0,0,0.13706327105218777,0,EFGC
1.3,0,3.1595883601844026,0,0,0.16091913061917454,0,EFGC
1.4,0,3.764442048587801,0,0,0.1863675231674916,0,EFGC
1.5,0,4.281722368625142,0,0,0.21388538507402607,0,EFGC
1.6,0,4.849491458371234,0,0,0.24367070212948572,0,EFGC
1.7,0,5.417730534416553,0,0,0.2754059923822162,0,EFGC
1.8,0,6.025741932296363,0,0,0.3089669267628741,0,EFGC
1.9,0,6.551302459358854,0,0,0.3441365722864081,0,EFGC
2,0,7.099688524543032,0,0,0.38123551271984707,0,EFGC
2.1,0,7.663280583418786,0,0,0.42062188388577054,0,EFGC
2.2,0,8.213933285429896,0,0,0.46197101592509504,0,EFGC
2.3,0,8.746583579733823,0,0,0.5057597322232908,0,EFGC
2.4,0,9.25700401588057,0,0,0.5525358473361619,0,EFGC
2.5,0,9.7932470932414,0,0,0.6015517254934604,0,EFGC
2.6,0,10.320525385587434,0,0,0.6528266280478681,0,EFGC
2.7,0,10.846690765568221,0,0,0.7063213099612794,0,EFGC
2.8,0,11.382216682424009,0,0,0.7621816195473455,0,EFGC
2.9,0,11.914515271909572,0,0,0.8203523781555516,0,EFGC
3,0,12.46354054702482,0,0,0.881255822779801,0,EFGC
3.1,0,13.002812487432529,0,0,0.9443102141881933,0,EFGC
3.2,0,13.56913251787916,0,0,1.0090299213783878,0,EFGC
